,description,Cl2_slot0_port0-Cf2_slot1_port15,NO_CHECK
,,EthernetSetting
,Cl2,Client
,EthernetSetting,,
,slot,1,NO_CHECK
,port,3,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,20,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf3,Config
,Li,Link
Cf2,Config,,
,deviceModel,cisco890,NO_CHANGE
,,EthernetSetting
,,Vlan
,,EthernetSetting
,,VlanSetting
,,EthernetSetting
,,VlanSetting
,,Vlan
,,Vlan
,,VlanSetting
,,EthernetSetting
,,Vlan
,,Hostname
,,EthernetSetting
,,VlanSetting
,,OspfSetting
Cl7,Client,,
,name,client-campus5,NO_CHANGE
,ipAddress,10.0.15.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.15.2,NO_CHANGE
,Li2,Link
Li2,Link,,
,description,Cl4_slot0_port0-Cf4_slot1_port15,NO_CHECK
,Cl4,Client
,,EthernetSetting
,Vlan,,
,num,40,NO_CHECK
,name,vlan40,NO_CHECK
,Cf4,Config
,Vlan,,
,num,70,NO_CHECK
,name,vlan70,NO_CHECK
,Cf8,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,OS1,OspfSetting
,VlanSetting,,
,vlanNum,170,SET
,ipAddress,10.0.17.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf9,Config
,Hostname,,
,name,campus3,NO_CHECK
,Cf5,Config
Li,Link,,
,description,Cf6_slot1_port7-Cf7_slot1_port7,NO_CHECK
,,EthernetSetting
,,EthernetSetting
Li2,Link,,
,description,Cl6_slot0_port0-Cf6_slot1_port15,NO_CHECK
,ES2,EthernetSetting
,Cl6,Client
Li2,Link,,
,description,Cl7_slot0_port0-Cf7_slot1_port15,NO_CHECK
,Cl7,Client
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,5,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,40,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf4,Config
,Li,Link
,EthernetSetting,,
,slot,1,NO_CHECK
,port,2,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,10,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li1,Link
,Cf2,Config
,Vlan,,
,num,50,NO_CHECK
,name,vlan50,NO_CHECK
,Cf5,Config
,VlanSetting,,
,vlanNum,60,SET
,ipAddress,10.0.6.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf7,Config
,OspfVirtualLink,,
,areaId,6,SET
,routerId,8.8.8.8,SET
,,OspfSetting
Li2,Link,,
,description,Cl8_slot0_port0-Cf8_slot1_port15,NO_CHECK
,,EthernetSetting
,Cl8,Client
VS1,VlanSetting,,
,vlanNum,140,NO_CHECK
,ipAddress,10.0.14.2,NO_CHECK
,subnetMask,255.255.255.0,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,inNatInside,,NO_CHECK
,ipTcpAdjustMss,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,shutdown,,NO_CHECK
,Cf6,Config
,Vlan,,
,num,150,NO_CHECK
,name,vlan150,NO_CHECK
,Cf7,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
Cl3,Client,,
,name,client-campus1,NO_CHANGE
,ipAddress,10.0.11.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.11.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,60,NO_CHECK
,name,vlan60,NO_CHECK
,Cf6,Config
Li,Link,,
,description,Cf2_slot1_port4-Cf9_slot1_port4,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,OspfVirtualLink,,
,areaId,4,SET
,routerId,6.6.6.6,SET
,,OspfSetting
ES2,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,100,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf1,Config
,Li2,Link
,Vlan,,
,num,170,NO_CHECK
,name,vlan170,NO_CHECK
,Cf9,Config
,Vlan,,
,num,120,NO_CHECK
,name,vlan120,NO_CHECK
,Cf4,Config
,OspfVirtualLink,,
,areaId,1,SET
,routerId,3.3.3.3,SET
,,OspfSetting
OS1,OspfSetting,,
,processId,1,SET
,routerId,1.1.1.1,SET
,OIS1,OspfInterfaceSetting
,Cf1,Config
,,OspfRedistribute
,OspfVirtualLink,,
,areaId,7,SET
,routerId,9.9.9.9,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,40,SET
,ipAddress,10.0.4.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf5,Config
,OspfVirtualLink,,
,areaId,5,SET
,routerId,6.6.6.6,SET
,,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.9.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,8,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,50,SET
,ipAddress,10.0.5.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf6,Config
,VlanSetting,,
,vlanNum,70,SET
,ipAddress,10.0.7.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,90,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf9,Config
,Li,Link
,OspfSetting,,
,processId,1,SET
,routerId,5.5.5.5,SET
,Cf5,Config
,,OspfRedistribute
,,OspfInterfaceSetting
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfVirtualLink
,Vlan,,
,num,90,NO_CHECK
,name,vlan90,NO_CHECK
,Cf2,Config
,Vlan,,
,num,10,NO_CHECK
,name,vlan10,NO_CHECK
,Cf2,Config
,VlanSetting,,
,vlanNum,40,SET
,ipAddress,10.0.4.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,6,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,50,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf6,Config
Li2,Link,,
,description,Cl9_slot0_port0-Cf9_slot1_port15,NO_CHECK
,,EthernetSetting
,Cl9,Client
,Vlan,,
,num,160,NO_CHECK
,name,vlan160,NO_CHECK
,Cf8,Config
Cf9,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,OspfSetting
,,Vlan
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,Hostname
,,EthernetSetting
,,Vlan
,,VlanSetting
,,Vlan
,EthernetSetting,,
,slot,1,NO_CHECK
,port,7,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,60,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf6,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.7.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,6,SET
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,9,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,80,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf9,Config
,Li,Link
,Vlan,,
,num,60,NO_CHECK
,name,vlan60,NO_CHECK
,Cf7,Config
Li,Link,,
,description,Cf2_slot1_port3-Cf3_slot1_port3,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,OspfSetting,,
,processId,1,SET
,routerId,2.2.2.2,SET
,,OspfVirtualLink
,,OspfRedistribute
,,OspfInterfaceSetting
,,OspfInterfaceSetting
,Cf2,Config
,,OspfInterfaceSetting
,,OspfVirtualLink
,VlanSetting,,
,vlanNum,150,SET
,ipAddress,10.0.15.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf7,Config
,Vlan,,
,num,90,NO_CHECK
,name,vlan90,NO_CHECK
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,5,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,40,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,,Vlan
,,VlanSetting
,Cf5,Config
,Li,Link
Li,Link,,
,description,Cf3_slot1_port4-Cf4_slot1_port4,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.1.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,0,SET
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,30,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf4,Config
,Li,Link
Vl1,Vlan,,
,num,100,NO_CHECK
,name,vlan100,NO_CHECK
,Cf1,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.6.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,5,SET
,,OspfSetting
,Vlan,,
,num,30,NO_CHECK
,name,vlan30,NO_CHECK
,Cf3,Config
Cf7,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,OspfSetting
,,Vlan
,,VlanSetting
,,Hostname
,,Vlan
,,Vlan
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,EthernetSetting
,VlanSetting,,
,vlanNum,20,SET
,ipAddress,10.0.2.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf3,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,VlanSetting,,
,vlanNum,160,SET
,ipAddress,10.0.16.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,90,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf2,Config
,Li,Link
,OspfInterfaceSetting,,
,ipAddress,10.0.5.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,4,SET
,,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.8.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,7,SET
,,OspfSetting
