,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf7,Config
,Li,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf5,Config
,Vlan,,
,num,160,UNSET
,name,vlan90,UNSET
,Cf2,Config
,Vlan,,
,num,140,UNSET
,name,vlan90,UNSET
,Cf2,Config
Vl2,Vlan,,
,num,110,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,120,UNSET
,name,vlan170,UNSET
,Cf9,Config
,Vlan,,
,num,160,UNSET
,name,vlan30,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf4,Config
Cl2,Client,,
,name,client-dc,NO_CHANGE
,ipAddress,10.0.18.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.18.1,NO_CHANGE
,Li2,Link
Li2,Link,,
,description,Cl8_slot0_port0-Cf8_slot1_port15,UNSET
,Cl8,Client
,,EthernetSetting
Vl2,Vlan,,
,num,170,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf6,Config
Li,Link,,
,description,Cf4_slot1_port5-Cf5_slot1_port5,UNSET
,,EthernetSetting
,,EthernetSetting
,Hostname,,
,name,campus3,UNSET
,Cf5,Config
Cl5,Client,,
,name,client-campus3,NO_CHANGE
,ipAddress,10.0.13.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.13.2,NO_CHANGE
,Li2,Link
Li,Link,,
,description,Cf5_slot1_port6-Cf6_slot1_port6,UNSET
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,180,UNSET
,name,vlan160,UNSET
,Cf8,Config
Li2,Link,,
,description,Cl4_slot0_port0-Cf4_slot1_port15,UNSET
,Cl4,Client
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,7,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf3,Config
Cl9,Client,,
,name,client-campus7,NO_CHANGE
,ipAddress,10.0.17.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.17.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf2,Config
Vl2,Vlan,,
,num,130,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
VS2,VlanSetting,,
,vlanNum,120,UNSET
,ipAddress,10.0.12.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
Li2,Link,,
,description,Cl9_slot0_port0-Cf9_slot1_port15,UNSET
,,EthernetSetting
,Cl9,Client
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf2,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,130,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf5,Config
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf4,Config
ES1,EthernetSetting,,
,slot,1,NO_CHANGE
,port,2,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li1,Link
,Cf1,Config
Cl6,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.14.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.14.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,170,UNSET
,name,,NO_CHANGE
,Cf3,Config
,Vlan,,
,num,180,UNSET
,name,,NO_CHANGE
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf6,Config
,Vlan,,
,num,130,UNSET
,name,vlan30,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,170,UNSET
,name,vlan130,UNSET
,Cf5,Config
VS2,VlanSetting,,
,vlanNum,180,UNSET
,ipAddress,10.0.18.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,150,UNSET
,name,,NO_CHANGE
,Cf3,Config
,Vlan,,
,num,150,UNSET
,name,vlan90,UNSET
,Cf2,Config
VS2,VlanSetting,,
,vlanNum,160,UNSET
,ipAddress,10.0.16.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,120,UNSET
,name,vlan130,UNSET
,Cf6,Config
Cf1,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,VS2,VlanSetting
,Vl2,Vlan
,Vl2,Vlan
,Vl2,Vlan
,Vl2,Vlan
,VS2,VlanSetting
,ES2,EthernetSetting
,Vl2,Vlan
,VS2,VlanSetting
,Vl2,Vlan
,Hn1,Hostname
,Vl2,Vlan
,VS2,VlanSetting
,VS2,VlanSetting
,VS1,VlanSetting
,Vl1,Vlan
,VS2,VlanSetting
,VS2,VlanSetting
,VS2,VlanSetting
,Vl2,Vlan
,ES1,EthernetSetting
,Vlan,,
,num,170,UNSET
,name,vlan90,UNSET
,Cf2,Config
Li2,Link,,
,description,Cl1_slot0_port0-Cf1_slot1_port15,UNSET
,ES2,EthernetSetting
,Cl1,Client
Vl2,Vlan,,
,num,150,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,Hostname,,
,name,campus6,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf5,Config
,Vlan,,
,num,120,UNSET
,name,,NO_CHANGE
,Cf3,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,150,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf7,Config
,Li2,Link
Li,Link,,
,description,Cf6_slot1_port7-Cf7_slot1_port7,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf7,Config
Cf3,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,EthernetSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,EthernetSetting
,,StpSetting
,,Vlan
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,Vlan
,,Hostname
,,StpSetting
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,180,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf2,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,170,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf9,Config
,Li2,Link
Vl1,Vlan,,
,num,140,UNSET
,name,vlan140,UNSET
,Cf6,Config
,Vlan,,
,num,110,UNSET
,name,vlan130,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf7,Config
Vl2,Vlan,,
,num,120,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf4,Config
,Vlan,,
,num,180,UNSET
,name,vlan130,UNSET
,Cf5,Config
ES2,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,140,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf6,Config
,Vlan,,
,num,110,UNSET
,name,vlan30,UNSET
,Cf4,Config
,Vlan,,
,num,170,UNSET
,name,vlan30,UNSET
,Cf4,Config
,Vlan,,
,num,180,UNSET
,name,vlan30,UNSET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf7,Config
,Vlan,,
,num,180,UNSET
,name,vlan170,UNSET
,Cf9,Config
,Vlan,,
,num,150,UNSET
,name,vlan160,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf6,Config
Cl7,Client,,
,name,client-campus5,NO_CHANGE
,ipAddress,10.0.15.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.15.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,160,UNSET
,name,,NO_CHANGE
,Cf3,Config
,Vlan,,
,num,180,UNSET
,name,vlan180,UNSET
,Cf2,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf6,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,120,UNSET
,name,vlan160,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,140,UNSET
,name,vlan150,UNSET
,Cf7,Config
Vl1,Vlan,,
,num,100,NO_CHANGE
,name,vlan100,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,130,UNSET
,name,vlan160,UNSET
,Cf8,Config
