,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,170,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf9,Config
,Li2,Link
Cl2,Client,,
,name,client-dc,NO_CHANGE
,ipAddress,10.0.18.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.18.1,NO_CHANGE
,Li2,Link
,VlanSetting,,
,vlanNum,30,SET
,ipAddress,10.0.3.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf3,Config
Cf3,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,VlanSetting
,,EthernetSetting
,,Vlan
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,Hostname
,,Vlan
,,Vlan
,,EthernetSetting
,,OspfSetting
Cl8,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.16.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.16.2,NO_CHANGE
,Li2,Link
,EthernetSetting,,
,slot,1,NO_CHECK
,port,8,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,70,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf7,Config
,Li,Link
Vl2,Vlan,,
,num,10,SET
,name,vlan10,NO_CHANGE
,Cf1,Config
,VlanSetting,,
,vlanNum,60,SET
,ipAddress,10.0.6.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf7,Config
Li,Link,,
,description,Cf8_slot1_port9-Cf9_slot1_port9,NO_CHECK
,,EthernetSetting
,,EthernetSetting
Li,Link,,
,description,Cf5_slot1_port6-Cf6_slot1_port6,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,130,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li2,Link
,Cf5,Config
,VlanSetting,,
,vlanNum,180,SET
,ipAddress,10.0.18.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
,OspfSetting,,
,processId,1,SET
,routerId,6.6.6.6,SET
,,OspfInterfaceSetting
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfVirtualLink
,,OspfRedistribute
,Cf6,Config
,VlanSetting,,
,vlanNum,40,SET
,ipAddress,10.0.4.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf5,Config
VS1,VlanSetting,,
,vlanNum,140,NO_CHECK
,ipAddress,10.0.14.2,NO_CHECK
,subnetMask,255.255.255.0,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,inNatInside,,NO_CHECK
,ipTcpAdjustMss,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,shutdown,,NO_CHECK
,Cf6,Config
Li2,Link,,
,description,Cl8_slot0_port0-Cf8_slot1_port15,NO_CHECK
,,EthernetSetting
,Cl8,Client
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,30,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf4,Config
,Li,Link
,VlanSetting,,
,vlanNum,20,SET
,ipAddress,10.0.2.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
,Vlan,,
,num,30,NO_CHECK
,name,vlan30,NO_CHECK
,Cf4,Config
,Vlan,,
,num,60,NO_CHECK
,name,vlan60,NO_CHECK
,Cf7,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,9,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,80,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf9,Config
,Li,Link
,Hostname,,
,name,campus5,NO_CHECK
,Cf7,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,9,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,80,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf8,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.4.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,3,SET
,,OspfSetting
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,6,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,50,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf6,Config
,OspfSetting,,
,processId,1,SET
,routerId,2.2.2.2,SET
,,OspfInterfaceSetting
,Cf2,Config
,,OspfRedistribute
,,OspfInterfaceSetting
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfVirtualLink
,Vlan,,
,num,120,NO_CHECK
,name,vlan120,NO_CHECK
,Cf4,Config
Li,Link,,
,description,Cf4_slot1_port5-Cf5_slot1_port5,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,VlanSetting,,
,vlanNum,30,SET
,ipAddress,10.0.3.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf4,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.6.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,5,SET
,,OspfSetting
,Vlan,,
,num,110,NO_CHECK
,name,vlan110,NO_CHECK
,Cf3,Config
,Vlan,,
,num,40,NO_CHECK
,name,vlan40,NO_CHECK
,Cf5,Config
Vl1,Vlan,,
,num,140,NO_CHECK
,name,vlan140,NO_CHECK
,Cf6,Config
,Hostname,,
,name,campus6,NO_CHECK
,Cf8,Config
,VlanSetting,,
,vlanNum,60,SET
,ipAddress,10.0.6.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf6,Config
,Vlan,,
,num,80,NO_CHECK
,name,vlan60,NO_CHECK
,Cf9,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,OS1,OspfSetting
,Vlan,,
,num,50,NO_CHECK
,name,vlan50,NO_CHECK
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,5,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,40,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,,Vlan
,,VlanSetting
,Cf5,Config
,Li,Link
,VlanSetting,,
,vlanNum,120,SET
,ipAddress,10.0.12.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf4,Config
Li2,Link,,
,description,Cl3_slot0_port0-Cf3_slot1_port15,NO_CHECK
,,EthernetSetting
,Cl3,Client
,Vlan,,
,num,30,NO_CHECK
,name,vlan30,NO_CHECK
,Cf3,Config
,VlanSetting,,
,vlanNum,150,SET
,ipAddress,10.0.15.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf7,Config
Cf8,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,Vlan
,,Vlan
,,Vlan
,,EthernetSetting
,,Hostname
,,OspfSetting
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,VlanSetting
Cf2,Config,,
,deviceModel,cisco890,NO_CHANGE
,,VlanSetting
,,EthernetSetting
,,EthernetSetting
,,EthernetSetting
,,VlanSetting
,,EthernetSetting
,,Vlan
,,OspfSetting
,,Hostname
,,VlanSetting
,,Vlan
,,Vlan
,,Vlan
,,VlanSetting
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,7,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,60,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf7,Config
,Li,Link
,OspfVirtualLink,,
,areaId,6,SET
,routerId,8.8.8.8,SET
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,8,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,70,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf8,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.8.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,7,SET
,,OspfSetting
Li2,Link,,
,description,Cl6_slot0_port0-Cf6_slot1_port15,NO_CHECK
,ES2,EthernetSetting
,Cl6,Client
,OspfVirtualLink,,
,areaId,4,SET
,routerId,5.5.5.5,SET
,,OspfSetting
,OspfVirtualLink,,
,areaId,8,SET
,routerId,9.9.9.9,SET
,,OspfSetting
,OspfVirtualLink,,
,areaId,6,SET
,routerId,7.7.7.7,SET
,,OspfSetting
,Vlan,,
,num,70,NO_CHECK
,name,vlan70,NO_CHECK
,Cf7,Config
,OspfVirtualLink,,
,areaId,8,SET
,routerId,2.2.2.2,SET
,,OspfSetting
,Hostname,,
,name,campus2,NO_CHECK
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,180,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf2,Config
,Li2,Link
ES1,EthernetSetting,,
,slot,1,NO_CHANGE
,port,2,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,10,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li1,Link
,Cf1,Config
,OspfVirtualLink,,
,areaId,7,SET
,routerId,8.8.8.8,SET
,,OspfSetting
Hn1,Hostname,,
,name,top,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,20,NO_CHECK
,name,vlan20,NO_CHECK
,Cf2,Config
Cl6,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.14.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.14.2,NO_CHANGE
,Li2,Link
Li,Link,,
,description,Cf2_slot1_port4-Cf9_slot1_port4,NO_CHECK
,,EthernetSetting
,,EthernetSetting
